,5,12,40,57,62,65,99,110,112,113,114,127,128,136,141,146,148,151,154,155,156,157,160,162,163,164,166,167,168,169,170,171,175,176,177,178,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,203,204,206,207,208,209,211,213,214,215,216,218,219,220,221,223,224,225,228,230,232,233,234,251,256,301,302,303,306,318,320,406,407,408,418,434,468,469,470,474
08.06.2019_4B_24h_16S.exp.,,,,,,,,,,,,,,,,,6,,42,,,,,,4,153,10,12,,,,,,97.42857143,,,,,,9,132,,,,,137.5862069,,,2486.5,602.5,,,171.5,,,,10.5,,,262,208,38.5,,165.8333333,,,60.95833333,665,,46,388.5,143.3587786,,,,,,,8,,,,,,,,,,,,
08.06.2019_2B_Top_10h_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,2394.791667,,,,,2.748091603,,,,,,34,,,,,,,,,,,,,
2019.08.06_5.3_16S.exp.,,,,,,,,,,,,,,,,,,,20,,,,5.333333333,,,25,25,,,,,,,16.76190476,,6,,,,,625,,,27,,22.27586207,,,587,156,,,,,,,9.5,,,135,29.66666667,45,,50,,,,168,52.5,15.5,42.95454545,171.2977099,,,,,,2,9,,,,,,,,,,,,
2019.08.07_7.1_lab_16S.exp.,,,,,,,,,,,,,,,,,700,,386,412,42,,21.66666667,,11.63636364,80,32.5,43,24,,,,,81.19047619,55.95652174,,,,,,,,,94,16,82.55172414,17,,2715,1983,,,33,27.5,17,,98.5,,,173.5,58.33333333,725,6,1625.416667,,,8.25,2084.5,4,99.5,364.1590909,366.870229,20.78571429,15.84051724,,,,71,60,,,,,,,,,,,,
2019.08.06_3.3_16S.exp.,,,,,,,,,,,,,,,,,23,,71,4,37,,6.333333333,,1.090909091,189.6666667,50,22,,,,,,124.1428571,,,,,,,92,,,,,117.2758621,,97,4127.5,2014,,,16.5,,,,30,,,328,192,213.5,,499.1666667,,,42.625,1485.5,13,46,230.5227273,1182.137405,,2.715517241,,,,120,47,,,,,,,,,,,,
2019.08.07_7.3_lab_16S.exp.,,,,,,,,,,,,,,,,,452,6.666666667,189,249,14,,16.66666667,,3.272727273,47,16,,,,,,,46.61904762,38.43478261,,,,,,,,,49,,55.03448276,,,1941,1287,,,70.5,,30.5,,41.5,,,135.5,38.33333333,386,4.714285714,913.3333333,,,,1596,5,32.5,96.88636364,192.3664122,11.25892857,13.57758621,,,,34,20,,,,,,,,8.357142857,,,,
08.06.2019_1B_10h_16S.exp.,,,,,,,,,,,,,,,,,522,,437,349,120,,33,,13.09090909,139.6666667,75,34,42,,,,,154,114.173913,,,,,,,,,110,20,211.6206897,16,52,3058,2771.5,,,38.5,68.5,6,,212.5,,68,279.5,127,1649.5,51,2090,12.5,,,4210,3,196,263.9318182,462.5954198,11.25892857,25.34482759,,,,91,68,,,,,,,,15.78571429,,,,
08.06.2019_2A_Top_10h_16S.exp.,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,13.5,,,,,2803.625,16,,,,,,,,,,20,,,,,,,,,,,,,
2019.08.07_8.1_16S.exp.,,,,,,,,,,,,,,,,,142,13.33333333,176,53,6,,18,,8.727272727,98.33333333,47.5,73,22,,,,,102.1428571,7.913043478,,,,,,,,,30,,113.3448276,7.5,107,4561.5,2481,,,191,20,,,98,,,237,96,564,4.714285714,918.3333333,,,,2421.5,,75,137.4545455,365.0381679,,10.86206897,,,,75,75,,,,,,,,,,,,
08.06.2019_1B_24h_16S.exp.,,,,,,,,,,,,,,,,,235,,192,191,5,,12.66666667,,5.454545455,64,41.5,63,17,,,,,91.14285714,80.82608696,,,,,,,,,40,,87.13793103,14,33,1546,1370,,,69.5,23,,,93,,,156.5,67,786.5,12.85714286,1127.083333,8.5,,,2198.5,4.5,91,173.25,211.1450382,,13.125,,,,53,47,,,,,,,,,,,,
2019.08.07_6.2_lab_16S.exp.,,,,,,,,,,,,,,,,,153,,154,59,23,,19,,6.181818182,56.66666667,31.5,,,,,,,67.57142857,18.65217391,,,,,,12,,,30,,94.34482759,,52,3239.5,1869,,,117.5,13,,,76,,,216,70.66666667,461,3.428571429,788.75,,,,2095,,54.5,105,286.259542,,6.336206897,,,,37,49,,,,,,,,,,,,
08.06.2019_3A_10h_16S.exp.,,,,,,,,,,,,,,,,,12,3.333333333,41,,,,5.333333333,,,180.6666667,38,15,10,,,,,88.52380952,4.52173913,,,,,,78,,,,,72.72413793,,157,3426.5,1851,,,,,,,39,,,315.5,128.3333333,137.5,,350.8333333,,,62.79166667,1099.5,,15,169.4318182,800.610687,,,,,,81,29,,,,,,,,,,,,
2019.08.07_7.5_16S.exp.,,,,,,,,,,,,,,,,,469,,199,279,,,19,,4,51,23,48,10,,,,,41.38095238,40.69565217,,,,,,,,,43,14,44.55172414,8.5,,2137.5,1475.5,,,33,,26,,41.5,,,95.5,28.33333333,462,4.714285714,907.9166667,,0.857142857,,1562.5,3,52,194.7272727,187.3282443,8.660714286,9.956896552,,,,65,23,,,,,,,,7.428571429,,,,
08.06.2019_2_Bottom_T0_16S.exp.,,0.5,,,,0.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,19,,,,,,,,36,,,,,,,,,,,,,18.5,,,,,2799.041667,13.5,,,,7.786259542,,7.24137931,,,,36,,,,,,,3.927272727,4.166666667,6.5,2.368,,,
2019.08.06_4.2_16S.exp.,,,,,,,2.666666667,,,4.774193548,,,,,,,19,,18,,,,3.666666667,,6.909090909,191.6666667,33,21,,,,,,104.2380952,,,,,,31,208,20,,41,,123.1724138,,59.5,4131.5,1022.5,,,186,,,,31.5,,,368.5,229.3333333,101,27,335,,,94.875,1431,37,76,399,503.3587786,,9.956896552,,,,53,,,,,,,15.70909091,,,,,,
08.06.2019_1A_24h_16S.exp.,,,,,,,,,,,,,,,,,220,,206,153,,,11,,,69.66666667,39,37,21,,,,,78.04761905,44.08695652,,,,,,,,,49,,102.2068966,,,1641.5,1275,,,93.5,35.5,,,85.5,,,152.5,48.33333333,654.5,27.85714286,1007.083333,13,,,2000.5,,71,249.6136364,193.2824427,3.897321429,8.146551724,,,,30,33,,,,,,,,5.571428571,,,,
08.06.2019_4B_48h_16S.exp.,,,,,,,,,,,,,,,,,,,,,24,,,,,65,,,,,,,,47.14285714,,,,,,,100,,,24,,72.72413793,,,1675,420.5,,,90,,,,9,,,149,88.66666667,36,,165.4166667,,,60.95833333,296.5,19.5,6.5,231,125.4961832,,,,,,,,,,,,,,,,,,,
2019.08.07_6.2_16S.exp.,,,,,,,,,,,,,,,,,115,,146,56,,,22,,,62.33333333,34,55,13,,,,,82.23809524,23.17391304,,,,,,12,,,40,,77.96551724,,63,3115,1748,,,105.5,10.5,,,70,,,183.5,59,462,5.142857143,642.5,,,26.58333333,1853.5,,79,119.3181818,319.6946565,,7.693965517,,,,60,43,,,,,,,,,,,,
2019.08.07_6_sediment_16S.exp.,,,57,,,,,,,,,,,,,,30,,105,,15,,95.33333333,,3.636363636,21,16,66,118,61,,39,,28.80952381,,111,,,,,144,,,,,41.27586207,,,1151,361.5,,,25,,,,74.5,,37.6,79.5,16.66666667,56.5,65.57142857,113.3333333,,,13.75,727.5,24.5,18,108.8181818,170.3816794,,,,,,13,,,,,,,,,,,,,
08.06.2019_5B_10h_16S.exp.,,,,,,,,,,,,,,,,,7,,20,,,,9,,7.272727273,177,101.5,,44,,,,,72.80952381,,24,,,,,2036,,,83,,92.37931034,,,2353,775,,,216,,,,27,,,495,161.3333333,184.5,42.42857143,289.5833333,,,70.125,973.5,142,46.5,241.0227273,408.5496183,,,,,,15,11,,1,,,,,,,,,,
2019.08.07_7_sediment_16S.exp.,,,54,,,1.333333333,,,,,,13,13,,,2.545454545,820,,188,221,200,,270.3333333,,57.81818182,32.66666667,123.5,247,419,34,42,115,,23.57142857,4.52173913,776,41,62,,13,26,3,,,,27.51724138,,36.5,1709.5,615,45,,11,113,,,72.5,,,119.5,39,175,53.14285714,217.0833333,25,,16.04166667,1437.5,380.5,56,201.4090909,493.740458,45.03571429,45.7112069,,115,19.42857143,147,,,,,,,5.890909091,,777.2142857,,,,
08.06.2019_2B_Top_48h_16S.exp.,,,,,,,,,,,,,,,,,,,6,,,,,,,1.333333333,,,,,,,,,,,,,,,,,,,,,,,26.5,6,,,,,,,,,,,,7.5,,,,,2345.75,25,,,,,,,,,,22,1,,,,,,,,,,,,
08.06.2019_3A_24h_16S.exp.,,,,,,,,,,,,,,,,,20,,36,,,,3,,,240.3333333,41.5,,4,,,,,118.9047619,,,,,,,70,,,,,100.8965517,,201.5,4248,2422,,,,,,,33,,,371,164,174.5,0.857142857,412.9166667,,,1.833333333,1610.5,13.5,35.5,256.7727273,1090.992366,,4.525862069,,,,127,23,,,,,,,,,,,,
08.06.2019_5B_48h_16S.exp.,,,,,,,,,,,,,,,,,,,13,,,,10.66666667,,5.090909091,216.3333333,42,,11,,,,,92.19047619,,14,,,,,1379,,,73,,83.86206897,,,2128,662,6.5,,245.5,,,,9.5,,,469,171.6666667,111,51.42857143,294.5833333,,,15.125,852.5,115.5,59,319.7727273,334.8091603,,,,,,9,9,,,,,,,,,,,,
2019.08.06_1.1_16S.exp.,,,,,,,,,,,,,,,,,459,,243,215,31,,23.66666667,,7.636363636,97.66666667,43,,15,,,,,88.52380952,57.08695652,,,,,,,,,62,,91.72413793,9,67,3263,2014.5,,,104.5,39.5,,,115.5,,,152.5,42.66666667,622,6.857142857,1147.916667,14,,,2137,3,80.5,296.8636364,309.1603053,7.794642857,14.93534483,,,,79,52,,,,,,,,,,,,
08.06.2019_4B_10h_16S.exp.,,,,,,,,,,,,,,,,,42,,36,,,,2.333333333,,,97.33333333,9,,,,,,,49.76190476,,,,,,,47,,,19,,42.5862069,,,1573.5,404.5,,,,,,,10,,,134,88,43.5,,185.4166667,,,213.125,577.5,13.5,32,223.3636364,130.9923664,,,,,,,13,,,,,,,,,,,,
2019.08.06_3_salt_16S.exp.,,,,,,,,,,,,,,,,,236,,236,,,,89,,13.81818182,38.33333333,237,184,111,,,,,140.3809524,,21,,,,,148,13,,,,34.06896552,,43.5,2292,833,,,3.5,8.5,14.5,,145.5,6,98.4,448.5,36.66666667,253.5,242.1428571,637.9166667,,,5.041666667,1621.5,51,80,149.3863636,1258.167939,,,,,,104,7,,,,,,,,,,,,
2019.08.07_8.3_lab_16S.exp.,,,,,,,,,,,,,,,,,107,,98,24,18,,13,,,78.66666667,35,52,10,,,,,75.42857143,3.956521739,,,,,,,,,16,,85.82758621,,55.5,3004,1598.5,,,,,,,75,,,207,69.66666667,331.5,6,727.9166667,,,,1861.5,,50,151.2954545,251.9083969,,5.431034483,,,,28,43,,,,,,,,,,,,
2019.08.07_6.3_16S.exp.,,,,,,,,,,,,,,,,,148,,204,69,6,,22.33333333,,,72,36.5,71,23,,,,,91.66666667,22.04347826,,,,,,12,,,33,,82.55172414,,67.5,4002,2294,,,,10,,,74.5,,,199.5,68.66666667,565,5.571428571,781.6666667,,,11.45833333,2368.5,,83,146.5227273,325.648855,,9.504310345,,,,65,60,,,,,,,,,,,,
2019.08.07_8.3_16S.exp.,,,,,,,,,,,,,,,,,173,,152,40,4,,22,,2.545454545,100,58,91,20,,,,,124.6666667,9.608695652,,,,,,,,,33,,124.4827586,,111,5100.5,2770.5,,,222,15,,,68,,58,326,100,603.5,9.857142857,1080,,,,3212.5,,77,198.5454545,409.4656489,,15.38793103,,,,40,55,,,,,,,,,,,,
2019.08.06_3.2_16S.exp.,,,,,,,,,,,,,,,,,23,,68,,,,7.666666667,,1.818181818,195,58,44,3,,,,,121,,,,,,,120,,,,,148.0689655,8.5,107.5,4184,2059,,,213.5,,,,30,,,366,186.6666667,189,24,522.5,,,24.29166667,1527.5,,53.5,244.3636364,1411.603053,,,,,,124,49,,,,,,,,,,,,
2019.08.06_2.3_bottom_16S.exp.,,,,,,,,0.348484848,,,,,,,,,,,5,,,,10.66666667,,,8.333333333,4,,14,,,,,17.80952381,,95,,18,,,79,,,,,9.827586207,,,252,70,,,,,,,8,,4.4,55,,68.5,,52.08333333,,,3652,91,13,,11.93181818,49.00763359,,8.146551724,,,,57,,,,,,,9.818181818,,3.714285714,1.776,,,
2019.08.07_8_sediment_16S.exp.,,,199,,,,,,,,,,,,,,304,,350,67,139,,68,,19.27272727,52.66666667,76.5,161,160,84,,97,9,79.0952381,,205,,23,7,,356,,,,,55.03448276,,82.5,3244,1172.5,,,35.5,14.5,,12.5,129.5,,58.8,307,36.33333333,136,140.1428571,457.0833333,,0.428571429,42.16666667,2249,104.5,35.5,230.0454545,861.0687023,4.763392857,38.01724138,,,22.34285714,160,9,,,,,,,,27.85714286,,,,
2019.08.07_7.4_16S.exp.,,,,,,,,,,,,,,,,,505,,243,311,34,,20.33333333,,4.727272727,58.66666667,25.5,,17,,,,,52.9047619,36.73913043,,,,,,,,,47,,65.51724138,,53,2579,1680,,,33,,45.5,,100.5,,,127.5,35.66666667,486.5,6.857142857,1149.583333,,,3.666666667,2098.5,5.5,50,107.8636364,229.9236641,,9.956896552,,,,71,35,,,,,,,,,,,,
2019.08.06_2.2_bottom_16S.exp.,,,,,,,2.666666667,,,,,,,,,,3,,8,,,,22.33333333,,,,,,20,,,,,8.380952381,,76,,13,,,67,,,,,,,,188,59,,,,,,,,,,37.5,,48,14.14285714,,,,3100.166667,63,13.5,2.5,5.727272727,44.42748092,,10.86206897,,,,37,4,,,,,,0.981818182,13.33333333,0.928571429,4.736,,,
08.06.2019_5_T0_16S.exp.,,,,,,,18,,,0.795698925,,,,,,,32,,31,14,,,11.66666667,,,107.3333333,26,,,,,,,58.14285714,,,,27,,,44,,,,,66.82758621,,59,2590,1244,,,116,,,,16.5,,,237,83.33333333,136.5,,291.25,,,742.5,822,,33,124.5681818,435.1145038,,,,,,117,31,,,,,,,8.333333333,8.357142857,,,,
08.06.2019_2B_Bottom_10h_16S.exp.,,,,0.529411765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,5,,,,,,,,13.5,,,,,,,,,,,,,,,,,,3383.416667,5,,,,2.290076336,,4.073275862,,,,18,,,,,,,10.8,5.833333333,5.571428571,3.552,,,
08.06.2019_2B_Bottom_48h_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,1.666666667,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,2622.125,,,,3.818181818,,,3.620689655,,,,25,,,,,,,,,,,,,
2019.08.06_3_sediment_16S.exp.,,,93,,,,,,,,,,,,,4,1401,9.333333333,796,186,546,,112.6666667,4,51.27272727,33.33333333,258.5,432,896,339,63,399,,42.95238095,,736,,83,17,14,275,19,,,,38.65517241,,36,1443,447.5,19,,24.5,51.5,6.5,35.5,189.5,3.5,114,309.5,18.66666667,139,225,368.3333333,15.5,,234.2083333,2183,477.5,122,177.0681818,921.5267176,4.330357143,108.6206897,,,113.6571429,185,,,,,,,1.963636364,,108.6428571,,,,
08.06.2019_1_T0_16S.exp.,,,,,,,,,,,,,,,,,373,,309,231,38,,26.66666667,,8,101.6666667,40,14,31,,,,,114.1904762,63.30434783,,,,,,,,,67,16,123.1724138,13,66,2827,1969.5,,,100.5,37.5,,,124.5,,,187,78,822.5,14.57142857,1482.916667,,,,3015.5,,78,310.7045455,358.1679389,6.928571429,16.74568966,,,,59,50,,,,,,,,10.21428571,,,,
2019.08.07_6.1_16S.exp.,,,,,,,,,,,,,,,,,120,,133,59,17,,21.66666667,,,51.66666667,32.5,,17,,,,,54.47619048,19.2173913,,,,,,,,,29,,57,,78.5,3524,1831.5,,,8,14.5,,,51.5,,,177.5,53.66666667,448.5,0.428571429,592.0833333,,,,1695.5,,49.5,130.2954545,261.5267176,,12.21982759,,,,38,37,,,,,,,,,,,,
2019.08.06_2_sediment_16S.exp.,8,,,,,,17,,,1.193548387,,39,,,,,,,13,,,,,,6.181818182,,,,,,,,,,,24,,,,,,,,,,,,,,,,,4.5,7,,6,,,,,,,,,,,,,,21,,8.702290076,9.959821429,,29,,,652,,,,36,345.3584906,44.16666667,19.63636364,3750,873.7857143,,0.5,62.10875332,6.5
08.06.2019_5A_10h_16S.exp.,,,,,,,,,,,,,,,,,,,28,,,,14.66666667,,2.909090909,139,52.5,,11,13,,,,94.28571429,5.086956522,13,,,,,1439,,,59,,83.20689655,,37.5,1796.5,628.5,,,260,,4.5,,20.5,,,344,149,141,32.57142857,283.3333333,,,81.58333333,1050.5,125.5,36,216.2045455,349.9236641,,,,,,13,,,,,,,,,,,,,
2019.08.07_6.4_16S.exp.,,,,,,,,,,,,,,,,,109,,135,50,,,21.33333333,,,56.66666667,42.5,,25,,,,,71.23809524,14.69565217,,,,,,15,,,32,,60.93103448,,48.5,3162,1653,,,,,,,57,,,211,69,487.5,5.142857143,620.8333333,,,,1519.5,,67.5,95.45454545,294.5038168,3.897321429,9.504310345,,,,53,41,,,,,,,,,,,,
2019.08.06_4.4_16S.exp.,,,,,,,0.666666667,,,,,,,,,,9,4.666666667,,,7,,,,3.636363636,153.3333333,35.5,21,,,,,,118.9047619,,39,,,,,243,13,,89,,182.7931034,5,62,4156,1235.5,,,283,,,6,13,,,364,235.3333333,108,32.14285714,354.5833333,,,45.83333333,1352,42.5,75,435.75,699.8473282,,,,,,29,40,,,,,,,,,,,,
2019.08.06_1_CP_ULT_16S.exp.,,,,,,,,,,,,,,,,,296,,240,170,,,23.33333333,,,41.66666667,32.5,35,29,,,,,49.76190476,84.7826087,,,,,,,,,48,,98.27586207,,49,2478,1568,,,,20,,,56,,,112,35.66666667,764.5,6.857142857,1311.25,,,,1942,2.5,63.5,179.4545455,246.4122137,,14.03017241,,,,64,37,,,,,,,,,,,,
2019.08.07_8.2_16S.exp.,,,,,,,,,,,,,,,,,140,,165,40,48,,22,,,102.3333333,50.5,72,24,,,,,121.5238095,7.347826087,,,,,,,,,38,,100.8965517,,109.5,4623,2430.5,,,205,,,,99,,,295.5,100.3333333,595,10.28571429,937.5,,,,2558,,70,211.4318182,351.7557252,,13.125,,,,36,51,,,,,,,,,,,,
08.06.2019_4_T0_16S.exp.,,,,,,,,,,,,,,,,,59,,,46,,,1,,,211,10.5,,,,,,,38.23809524,,,,,,,153,8,,29,,83.20689655,,,2728,730,,,178,,,,14,,,252.5,134.3333333,32.5,21,260.4166667,,,200.2916667,915.5,,28.5,506.8636364,215.7251908,,,,,,9,,,,,,,,,,,,,
08.06.2019_3B_48h_16S.exp.,,,,,,,,,,,,,,,,,8,,55,,,,,,2.545454545,270.6666667,53,30,23,,,,,123.0952381,,,,,,,91,,,,,122.5172414,,212.5,5080,2841,,,18.5,,,,63,,,395,198,193,27,567.0833333,,,1.833333333,1760,,38.5,255.8181818,1224.274809,,,,,,163,45,,,,,,,,,,,,
08.06.2019_3B_10h_16S.exp.,,,,,,,,,,,,,,,,,32,,34,,23,,7.333333333,,1.818181818,281,52,18,10,,,,,114.7142857,,,,,,,71,,,,,87.13793103,,218.5,4350.5,2335,,,265,,,,62.5,,,339,169.6666667,193,26.57142857,545.8333333,,,,1438,13.5,36,291.6136364,1129.923664,,,,,,98,37,,,,,,,,,,,,
2019.08.07_8.4_16S.exp.,,,,,,,,,,,,,,,,,159,,180,45,32,,18.33333333,,3.636363636,98,60.5,68,14,,,,,101.0952381,7.913043478,,,,,,,,,30,,115.3103448,,90,4473.5,2441,,,182,17,,,93,,,258.5,94,576.5,5.142857143,954.5833333,,,,2673.5,,91.5,206.1818182,311.9083969,,9.504310345,,,,59,56,,,,,,,,,,,,
