2019.08.07_8.1_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802,,232,,,,,,732,4862,,,,,,,78,,,,,,,,,,,,1210,,,,,,,,,,,,,,,,,8,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,
2019.08.06_1.3_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,4,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,413,2647,462,,,,,,33,,,,,,,,,,,,7702,8,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_3.1_18S.18S.exp.,,219,,,,,,,,,,,9,,,10,,,,,,,,,,,,,,,,,9,,,,,,,,16,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,414,,,,,,,,699,3176,,,,,,,52,,,,,,,,,,,,188,86,,73,,,,,,,,,,,,,,,,,,,17,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,3579
2019.08.06_2.2_surface_18S.18S.exp.,,1472,,,,,,,,4,,2,6,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,538,,,,,,,36,,,,,,,,,,,,37,382,2,,,,,,1,,,,,,,,,,,,,,,8,,,,,,,,26,,,,,,,,,,,,10,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10559
2019.08.06_4.2_18S.18S.exp.,,201,,,,,,,,,,,12,,,,102,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,15,,,,,,,,,,,12,,,,,,,,11,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,174,739,5,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,53,,,,,,,,373,285,,,,,,,,,,,,,,,,,,,94,231,,,26,,,,17,,,,,,,,,,,,,,,,,,,,,,,38,,,,23,,,,,,,,,,,,,,13,,,,,,,,1149,,,,,,,,,,,,,,,,,,,,,17,,,,,63,16,,,,,,,,,,,3840
2019.08.07_7.2_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,538,,153,,,,,,339,3784,,,,,,,409,,,,,,,,,,,,1371,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2019.08.07_6.1_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,,,,,,,,358,363,,,,,,,4,,,,,,,,,,,,10393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08.06.2019_3A_24h_18S.18S.exp.,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,8,,,,7,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4,,,,,,,,,,,,,772,,112,,,,,,988,5316,,,,,,,94,,,,,,,4,,,,,497,,,7,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,39
2019.08.06_5_sediment_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,46,,,,,,353,,10,,,,,,,,,,,,4,,,5,8,,,,,,,,,1,,,,,,,,,,,4,,,98,,,,30,,4,102,,,,,,,,,3,,11,,2,,,,1,,,,,,1759,,,,,,,,,,,,,2205,,,,,,,,,,,91,1,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,4,,,,,3,,8,,,,,1,,,,,,,,17,,,,,,,,,608,,,,,,,829,11,,,,,,,52,,,,240,383,15,6,16,,,,9,,,,,,,,10,,,,,,,,,8,,,2,,,,,,,,,,,,,,22,,,,,,,,,,,,,1,,12,,36,,43,,,,,,,23,,,,,,16,,,,,,,,,,,59,,,,,3,,11,12,,507
2019.08.06_4.4_18S.18S.exp.,,191,,,,,,112,,,,,117,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,,,,,,,,,,,,,,,,,,,18,,56,,,,18,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,508,,,,,,,,,,,,,,132,,,,,,,70,,,,,,,,,,,,,154,,,,,,,,1836,1100,,,,,,,7,,,,,,,,,,,94,328,621,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,,,,,,,165,,,,,,,,,,,,,,,41,,,,,,,,,,,120,,,,,,,,,,,,6994
08.06.2019_3_T0_18S.18S.exp.,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,1,,,396,,69,,,,,,135,2938,,,,,,,159,,,,,,,,,,,,581,7,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,78
2019.08.07_6_sediment_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,39,,,,,,13,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,10,118,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,310,,,,,,,,122,1054,,,,,,,,,,,,,,,,,,77,8125,2401,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,45,,,,,,223,,,,,,,,,,,,,,,,,,,124,,236
08.06.2019_4A_10h_18S.18S.exp.,113,54,,,,,55,,,,,,349,,66,,144,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,55,,,,36,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,29,97,,,,,,,,,,270,,,42,,,,,,,,41,,,,,,,,,,,,,,,28,57,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,229,,,,,,,,,,,,,408,,,,,,,,28,3787,,17,,,,,548,,,,,,,,,,,60,137,436,,,,,,,,6,,,,,,,,,,1580,,,,,,,,,,,,,,,,,,,,10,7,,,74,,,,,,,267,190,81,,,,,713,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,2929
2019.08.06_5.1_18S.18S.exp.,,204,,,,,,21,,,,,,,,,141,,,,7,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,247,,,17,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,1,,,,,,,,,,,,12,,,,,,,,,,,,,38,,,,,11,,,,,,,,,,,,,,13,102,,,,,,,,,,,,,,31,,,,,,,19,,,,,,,,,,,,,430,,,,,,,,168,3572,,,,,,,83,,,,,,,,,,,36,289,2826,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,27,,,19,,,,46,,,,,,13,,,,,63,,,,,25,,,,,24,,2930
2019.08.07_6.3_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,297,,54,,,,,,249,1666,,,,,,,6,,,,,,,,,,,,18036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
08.06.2019_5A_48h_18S.18S.exp.,,,,,,,,,,,,,,,,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,,,,3,,,,,,,,,,,,,,,45,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,3,,,,,,,,,,,741,,60,,,,,,638,6933,,,,,,,240,,,,,,,,,,,,110,242,,,,,,,,,,27,,,,,,,,,,,130,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,219,,,,,,,,50,,,42,,,,210,,66,,,,,,,57,,37,,,,,,,,,,,,1027
2019.08.06_3.3_18S.18S.exp.,,92,,,,,,,,,,,,,,28,2,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,232,,,,,,,,160,1322,,,,,,,4,,,,,,,,,,,,55,68,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9807
08.06.2019_2A_Top_48h_18S.18S.exp.,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,,,,,,,,4,,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,896,66,,,,4,9,76,,,,,,,,,,,,,144,8,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,661,,,,,,,346,284,,54,,,,8377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10372
2019.08.06_2.2_bottom_18S.18S.exp.,13,990,,,,,,,,20,,,16,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,3,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,6,,,19,7,,85,,,,,,,,,,,,,10,,,,,,,,74,9,,20,,3,,,,2,5,,,,,,,,,,,,,,,,,,,,,12,4,,9,,,,,,,,7,,,4,,,,,,,,,723,,,,,,,,,,,,,63,,,,,,9,,27,3119,,2,,,,32,449,,,,,,,,,,,,,1233,39,15,413,,,,3,,,,,,8,,,,,1046,,,,77,,,,6,,,,415,,,,,19,,,36,20,20,,118,11,,,,,,23,26,,10,,,,1239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6001
2019.08.06_3_sediment_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,11,1,,,,,,,,,,88,,,,,,3,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,113,,108,,,,,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,25,,,,,,,,,,,57,,,,,,,,,,,,1,354,,,,,,,,35,2206,,,,,,,16,,,,,,,,2,,,,76,10845,,5,,,,,,,,,11,,,,,101,,,84,,,,,10,,,,,,,,,,,,,,,,1,,,,16,,,9,,,,,,,,,,,35,,58,12,,,,266,,30,,,,,,85,,,,,62,,,,57,,,,,68,,,,,68,,682
08.06.2019_1A_24h_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,855,,236,,,,,,502,5137,,,,,,,664,,,,,,,,,,,,5671,,,,,,,,,,,,,,,,,11,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2019.08.06_4_sediment_18S.18S.exp.,,,6,,,,,,,,6,,52,,,,15,,,3,,106,,3,2,,,979,17,7,,35,81,,4,6,,16,,,,,,11,4,,17,,,,,,,4,,,,,36,,,32,,10,21,,150,,33,,,15,,,64,337,,,12,,3,,,,6,4,,,6,,,,,,,,,,9,,,,,,50,,9,14,,,,,,11,,3,,,,,2,3,41,,,,,,,,,,,5,,,,,,,,,,,,32,11,,,,,,,,,,,,5,,4,,2,,,,19,,,,,,,,,,56,,,,,,,,,,,,,43,,,,,8,8,,,720,,,,,,,5,13,5,,,,21,,9,9,,29,95,6648,5,26,18,4,2,,13,,,,,,11,,,,,,,,,,,57,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,18,,3,36,,,,,42,4,,,358,,702,22,,,29,,142,,,19,,61,,11,,136,,,104,,78,20,,,,147,22,12782
2019.08.06_2.1_bottom_18S.18S.exp.,8,1255,,,,,,,,34,,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,4,,,17,3,,22,,,,,,,10,,,,,,,,1,,,,,,23,6,,37,,,,,,4,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,3,,,4,,,5,,,,,,213,,,,,,,1,,,,,,40,,,,,,,,,951,,,,,,21,261,,,,,,,,,,,,143,565,30,10,250,,,,1,,,,,,,,,,,505,,,,99,,,2,,,,,564,,,,,,14,,16,,33,,47,,,,,,,25,15,,3,,,,825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8504
2019.08.07_7.5_18S.18S.exp.,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,7,,,,,,,,,,,,,1293,,,,,,,,557,6449,,,,,,,67,,,,,,,,,,,,1998,,,,,,,,,,,,,,16,,,21,,,,,61,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,
08.06.2019_2_Top_T0_18S.18S.exp.,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,,,,,,,,,7,,,,119,,,,,,,,4,8484,,,,,,26,953,,,,,,,,,,,,13,12,5,,8,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219
2019.08.07_7.1_18S.18S.exp.,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557,,154,,,,,,380,4418,,,,,,,54,,,,,,,,,,,,2544,5,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
2019.08.07_8_sediment_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1328,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,122,,,,,,,,,,,,,,,,,,,,,,,,505,,,,,,,,227,2070,,,,,,,48,,,,,,,,,,,,17707,39,,,,,,,,,,,15,,,,,29,,,22,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,7,,,,,,,,,,,,,,,,,,5,,19
2019.08.06_3.2_18S.18S.exp.,,42,,,,,,,,,,,53,,,33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,132,,,,,,,,,,,,,,9,,,,,,,12,,,,,,,,,,,,,191,,,,,,,1,165,1334,,,,,,,,,,,,,,,,,,,34,12,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,8818
