2019.08.06_5_salt_18S.18S.exp.,,,,,,,,8,,,,,,,,,187,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,36,,,,,,7,,,,,,,,,,18,20,,,,,14,,,5,56,,,,,,,,,,,,,,,,,,,,,,,84,,,,,16,,,,,,,,12,,,,,,,12,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,11,,,,,,,,,,,,,832,,78,,,,,,1691,7808,,,,,,,146,,,,18,,,,41,,,7,470,214,18,,60,,,13,,,,,,,,,,,,,19,,,,,20,,,,,,17,,,,,,,,,,,34,,,,,,,,,,,,,,4,16,12,,,,,,,,,,,,13,,,,344,,,192,,48,17,,,,,6,,,,,,,,41,,465
08.06.2019_4B_24h_18S.18S.exp.,,,,,,,,,,,,,,,,,110,,,,,,,,,,,50,,,,,81,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,107,,,,,,,51,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,88,,,,,,,,92,803,,,,,,,65,,,,,,,,,,,,,185,,,,,,,,,,,,,,,,5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,83,,,,134,,,,,12,,,,,,,,,,,,,,,,41,,127
2019.08.07_7.2_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,,159,,,,,,436,3846,,,,,,,41,,,,,,,,,,,,1935,6,,,,,,,,,,,,,,,,13,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08.06.2019_2B_Top_10h_18S.18S.exp.,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,285,,,,,,,,,,,,,191,,,,,,,,5,13807,,3,,,,51,1388,,,,,,,,,,,,5,29,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,78
2019.08.07_6.2_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,1215,269,,,,,,8,,,,,,,,,,,,15340,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_2_sediment_18S.18S.exp.,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,,,,,,3,,,,,,,,,,,,,6,,,,,,,,,,,,,,3,,,,,,,,,,,621,,,,,,10,,,,,,,19,,,,38,,26,,4,,,,,,,,136,,,,,,,,17,,,,,122,53,,7198,,,,,7,,,,13,,,,,,86,3,,,3,,,,55,,,,37,,,,,,,,,,7,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,5463
08.06.2019_1_T0_18S.18S.exp.,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384,,105,,,,436,,1036,4010,,,,,,,57,,,,,,,,,,,,5385,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
2019.08.06_2.3_surface_18S.18S.exp.,,676,,,,,,,,,,,14,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,10,,,,,,,,,679,,,,,,,22,,,,,,,,,,,,29,175,8,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,25,,,,,,,,,,,,9,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14859
08.06.2019_2B_Bottom_48h_18S.18S.exp.,,32,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,3,,,2,,,6,,,,,,,,,,,,,,,,,,,,,94,,,2,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,6034,,,,,,,150,,,,,,,,,,,,16,342,14,,,,,,,,,,,,7,,,53,,,,,,9,,,,,,,,,,,,,11,,,15,,22,,134,,,,,,,46,38,,27,,,,5170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10822
08.06.2019_2A_Bottom_10h_18S.18S.exp.,21,140,,,,,,,2,14,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,5,,,24,4,7,95,,,,,,,20,,,,,,,,,,,,,,7,7,,11,,,,,,,5,,,,,,,,,,,5,,,,,,,,,,25,,,,,,,,,,,17,,,4,,,,,,,,,1374,,,,,,,,1,8,,,,104,,,,6,,,,16,3956,,29,,,,87,779,,,,,,,,,,,,87,270,50,,113,,,,,,,,,,19,,,,,2970,,,,105,,,,,,,,119,,,,,,58,,95,52,58,,51,4,,3,,,,28,12,,16,,,,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3518
08.06.2019_5B_24h_18S.18S.exp.,,,,,,,,,,,,,,,,,375,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,,,,,,,,,,,,,,,,,,,,5,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377,,,,,,,,99,2591,,,,,,,166,,,,,,,,,,,,194,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,,,,94,,,,,,,,,,,,,,,,34,,,,,61,,526
2019.08.07_8.3_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,745,,196,,,,,,717,4518,,,,,,,16,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
08.06.2019_2B_Top_48h_18S.18S.exp.,,37,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,4,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,,,,,,,,,,,,,71,,,,,,,,,4035,,,,,,30,525,,,,,,,,,,,,20,201,5,,4,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,11,,243,,,,,,,166,109,,25,,,,5207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6633
2019.08.07_7_salt_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,4,21,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,12,,,6,,,,,,,,1,,,,,,,,,1123,,148,,,,69,,488,978,,,,2,,,35,,,,,,,,,,,,12344,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,8
2019.08.07_6_salt_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,278,,,,,,,,66,236,,,,,,,,,,,,,,,,,,,6719,2959,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,2329
2019.08.06_1_CP_0.2_18S.18S.exp.,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,3,,,,,,,,,,,,,232,,41,,,,,,107,1212,,,,,,,181,,,,,,,,,,,,17731,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,17
08.06.2019_1A_48h_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869,,237,,,,,,972,6681,,,,,,,621,,,,,,,,,,,,13128,,,,,,,,,,,,,,,,,9,,,,,74,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
08.06.2019_2A_Top_10h_18S.18S.exp.,,21,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,254,,,,,,,,,,,,,107,,,,,,,,,8564,,,,,,,1105,,,,,,,,,,,,19,31,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,11,,,,,,,5,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82
08.06.2019_4A_24h_18S.18S.exp.,,,,,60,,,,,,,,,,,,426,,,,,,,,,,,254,,,,,58,,,,,,,,,,,,,,,,,367,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,,921,1005,,,,,,,82,,,,,,,,,,,,129,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,77,,,,,29,,,,,,,,,,,454
08.06.2019_2A_Top_24h_18S.18S.exp.,,61,,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,75,5,,,,,,,,,,,6,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,1,,,,,,338,,,,,,,,,,,,,138,,,,,,,,,10574,,,,,,43,1264,,,,,,,,,,,,36,285,18,,6,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,18,,238,,,,,,,156,115,,19,,,,3205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2793
08.06.2019_4A_diluted_48h_18S.18S.exp.,,,,,,,,81,,24,,,,,,,204,28,,,,80,,,,,,113,,,,,,,,,,,,,,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,31,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,66,,,,,,,,,,,,,94,,,,,,,,132,1925,,,,,,,38,,,,,48,,,,,,,,69,,13,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192,,,,,,,,,,,,,,,147,,,,,,,,,,,74,,,,,,,,,,41,,1391
08.06.2019_3B_24h_18S.18S.exp.,,3,,,,,,,5,,,,,,,,2881,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,3,,,,,,,,,,,,,,,,,,,,1090,,124,,,,,,431,7986,,,,,,,118,,,,,,,,,,,,726,38,,15,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,19,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,43
2019.08.06_4.5_18S.18S.exp.,,,,,,,,,,,,,16,,,,97,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,377,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,790,,,,,,,30,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,3287
08.06.2019_3A_10h_18S.18S.exp.,,,,6,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,34,,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,,,,,,4,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,5,,,,,,,33,,,,,,,,,,,,,1125,,134,,,,,,1511,7595,,,,,,,375,,,,,,,,,,,,15,766,,5,,,,,,,,,,,,,,4,,54,,,101,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,3,,41
2019.08.06_1.4_18S.18S.exp.,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538,,144,,,,,,261,3523,,,,,,,77,,,,,,,,,,,,6370,,,,,,,,,,,,,,,,,9,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,6
2019.08.06_2.1_surface_18S.18S.exp.,,4695,,,,9,,,,28,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,95,,,43,,,,,,,,24,,,,,,,,,,,,,102,23,,2,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,223,,,,,,,,,,,,,53,,,,,,,,13,4193,,,,,,31,388,,,,,,,,,,,,,1923,28,,14,,,,3,,9,,,,1,,,,,3,,,,122,,,5,,,,,,,,,,,,,,,,,86,,,,7,,,32,84,16,11,,,,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1318
08.06.2019_2B_Bottom_10h_18S.18S.exp.,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,8,,,15,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723,,,,,,,,,,,,,63,,,,,,,,9,4523,,,,,,25,523,,,,,,,,,,,,6,157,13,,47,,,,,,,,,,15,,,,,1339,,,,19,,,,,,,,13,,,,,,26,,62,18,25,,16,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284
08.06.2019_4_T0_18S.18S.exp.,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564,,,18,12,,,,,,,,,,,,117,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214,,,,,,,,193,3000,,,,,,,152,,,,,,,,,,,,,95,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,12,,,,,,,,,,,110,,,,,1669
2019.08.06_1_CP_ULT_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,175,,47,,,,,,82,1177,,,,,,,,,,,,,,,,,,,11766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
