2019.08.06_4_CP_0.2_18S.18S.exp.,,,,84,,,,,,,,,,,,,157,,17,,,,,,,,,135,,,,53,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,137,,,,,36,,40,,,,,,21,184,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,100,,51,,,,,,100,1804,,,,,,,152,,,,,36,,,,,,26,,380,,82,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,23,,,,,,,,,,64,,,,99,,,,,,,,,,,,,32,,,5,,,,,41,,389
08.06.2019_2B_Bottom_24h_18S.18S.exp.,,85,,,,,,,,,,,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,473,,,,,,,,,,,,,22,,,8,,,,,,7799,,,,,,,220,,,,,,,,,,,,10,414,2,,16,,,,,,,,,,11,,,2,,,,,,6,,,,,,,,10,,,,,,,,,,,,71,,,,,,,15,18,,3,,,,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2319
08.06.2019_3B_48h_18S.18S.exp.,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564,,89,,,,,,212,4790,,,,,,,220,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
08.06.2019_2_Bottom_T0_18S.18S.exp.,13,232,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,3,,,25,,,67,,,,,,,,,,,,,,,,,,,,,32,6,,6,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,925,,,,,,,,,,,,,80,7,,,,,,,11,3050,,,,,,51,584,,,,,,,,,,,,70,489,24,,154,,,,,,,,,,13,,,18,,2165,,,,67,,,1,,,,,,,,,,16,,7,26,,22,3,81,,,,,,,44,20,20,4,,,,931,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3941
2019.08.07_7.1_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1603,,470,,,,95,,1391,12150,,,,,,,178,,,,,,,,,,,,2608,,,,,,,,3,,,,,,21,,,31,,,,,146,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,6
2019.08.06_4_salt_18S.18S.exp.,,,,,,,,,,,,10,,,,,1740,26,,15,,84,,,,3,,135,,,6,,,,,,24,,,4,22,,195,,,,3,,,19,,,,,,393,8,,13,,,54,,10,54,29,41,,15,7,,,,,171,210,,,12,11,,,,11,,4,,,,4,,,,,,,,,6,,,,,7,,,,,,,,,,,,8,,,,,,,17,,,,,,5,,,,,,,,,,,1,,,4,,,,,26,,,,,,,,,,,,,28,,,7,,8,,,26,34,,,,3,,,15,,,2,,,,,,,,,,37,,,2,,,,,75,966,,,2,,,,15,,6,,,9,,,,6,,105,28,6626,9,4889,7,17,,,26,,,,,,6,,,,,,,16,,,189,146,,,,15,,92,11,43,,6,,,,,,,,,,,,,,,,,,,10,,39,237,92,41,,,,,,,,,31,18,,,,,168,,9,151,,993,6,,,27,,16,71,,27,,32,,,452,,3679
08.06.2019_2B_Top_24h_18S.18S.exp.,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,5,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,,,,,,,,,,,,,83,,,,,,,,,7913,,,,,,,641,,,,,,,,,,,,,183,6,,9,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,36,,,,,,,27,34,,,,,,733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852
2019.08.07_8_salt_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,10395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
08.06.2019_1B_24h_18S.18S.exp.,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,1670,,515,,,,,,988,10940,,,,,,,182,,,,,,,,,,,,8868,,,,,,,,,,,,,,23,,,17,,,,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,32
2019.08.06_2.3_bottom_18S.18S.exp.,15,478,,,,,,,,15,,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,14,,,16,,,,,,,24,7,,,,,,,2,,,,,,47,5,,35,,,,,,,7,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,8,,,5,,,,,,,,,600,,,,,,,,,,,,,9,,,,,,,,,919,,,,,,12,156,,,,,,,,,,2,,137,3461,29,15,10,,,,2,,,,,,,,,,,1213,,,,111,,,,,,,,87,,,,,,22,,18,26,,,73,4,,,,,,19,13,,8,,,,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2603
2019.08.07_8.2_18S.18S.exp.,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592,,138,,,,,,341,3391,,,,,,,213,,,,,,,,,,,,517,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08.06.2019_1B_10h_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,1354,,338,,,,,,869,10093,,,,,,,159,,,,,,,,,,,,4506,,,,1,,,,,,,,,,,,,26,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
2019.08.06_1_salt_18S.18S.exp.,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,1214,,235,,,,,,306,5516,,,,,,,131,,,,,,,,,,,,38,4623,,,,,,,,,,,,,,,,5,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
2019.08.07_7.3_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743,,222,,,,,,675,4999,,,,,,,77,,,,,,,,,,,,2541,82,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,82
08.06.2019_1B_48h_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1121,,334,,,,,,803,7215,,,,,,,87,,,,,,,,,,,,12115,,,,,,,,,,,,,,,,,7,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
08.06.2019_1A_10h_18S.18S.exp.,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,1869,,580,,,,,,1651,12840,,,,,,,175,,,,,,,,,,,4,6862,,,,,,,,1,,,,,,,,,20,,,,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,29
2019.08.07_7_sediment_18S.18S.exp.,,,,,,,,,1,,,,,,,,,,,,,17,,,,,,,,7,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,2,26,,,,,,,21,,,2,,,14,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,35,,1197,,,,21,,,,,,,,,,,,,,,,,,102,,,,7,,,,,,,,,,,,,,,,,,,,,182,,,,,,,,,,,2802,,,,,,,,,,,,,370,,63,,,,,,580,1507,,,,,,,44,,,17,,,,,23,,,19,27,5929,,,276,,,,,,,,,122,,,,776,,86,18,,,,2,2,,,2,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,63,3,,,,,,,,,,,,,14,371,,,,311,,,,,,,,,,,,,,,22,,530
08.06.2019_2A_Bottom_24h_18S.18S.exp.,12,53,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,4,,,7,4,,51,,,,,,,13,,,,,,,,,,,,,,2,,,9,,,,,,,3,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,7,,,3,,,,,,,,,503,,,,,,,,,,,13,,79,,,,,,,,16,8008,,9,,,,28,562,,,,,,,,,,,,30,252,21,,91,,,,14,,,,,,17,7,,,,1906,,,,34,,,2,,,,3,78,,,,,25,,,30,16,22,,109,,,,,,,26,25,,8,,,,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2787
2019.08.07_6.2_18S.18S.exp.,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,267,,,,,,,,735,853,,,,,,,,,,,,,,,,,,,14928,12,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,132
2019.08.07_8.3_18S.18S.exp.,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1294,,326,,,,,,1259,7593,,,,,,,94,,,,,,,,,,,,1031,,,,,,,,,,,,,,,,,14,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
2019.08.06_3_salt_18S.18S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,710,,,,,,,,373,4617,,,,,,,111,,,,,,,,,,,,43,6876,,,,,,,,,,,,,22,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08.06.2019_5B_10h_18S.18S.exp.,,,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,,,,,,,,,,,,,,,39,,,,26,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,327,,94,,,,,,63,3912,,,,,,,133,,,,,,,,,,,,236,38,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,479,,,,,,,,,,,41,,,,,,,,,,,,100
08.06.2019_3A_48h_18S.18S.exp.,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793,,89,,,,,,1034,5224,,,,,,,221,,,,,,,,,,,,145,,,6,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
08.06.2019_5_T0_18S.18S.exp.,,29,,,,,,,,,,,2158,,,,254,,,,28,,,,,,,,,,,,90,,,,,,,,,,,,,,,,167,575,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,42,,,,,,,,,,3813,,,,,,,,34,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,,,,,,,139,,,,,,,,,,,,,166,,67,,,,,,175,1203,,,,,,,99,,,,,,,,,,,,127,228,52,,15,,,6,,,,,,,,,,593,,,,,23,,,,,,,,,,,,,,,,,35,,,,19,,,,,,20,37,,,,,,,225,,,,,,,,,,,,,,,213,,,,,,,16,,,,19,,,,,,,,,80,534,,1047
08.06.2019_4A_48h_18S.18S.exp.,,,,,,,,,,,,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,69,,,,,,,,,,,,,,,,253,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,5,,,,,,,,,,,317,,,,,,,,213,1691,,,,,,,48,,,,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,,,,58,,,,,,,230,,,,74,,,,,,,,,,,,642
08.06.2019_3B_10h_18S.18S.exp.,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,3,,,,,,,,,,,113,,142,,,,,,461,9138,991,,,,,,151,,,,,,,,,,,,393,5,,6,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10
2019.08.07_8.2_lab_18S.18S.exp.,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,697,,211,,,,,,367,3824,,,,,,,61,,,,,,,,,,,,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08.06.2019_5B_48h_18S.18S.exp.,,,,,,,,,,,,,,,,,300,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,7,,,,,,,,,,,,885,,73,,,,,,2943,4941,,,,,,,200,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,147,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,29,,,,,,,,,,,41,,,,25,,,,,,,,,,,,,,,,,,,,,,,730
08.06.2019_5A_10h_18S.18S.exp.,,,,,,,,,,,,,,,,,357,,,,,,,,,,,32,,,,,68,,,,,,,,,,,,,,,,41,618,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,320,,79,,,,,,276,3419,,,,,,,56,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,82,,,,103,,,,,,,,,,15,917,21,,,,,,,,,117,,390
