,kingdom,supergroup,division,class,order,family,genus,species,taxon
Opalozoa_194,Eukaryota,Stramenopiles,Opalozoa,Bicoecea,Bicoecales,Bicoecaceae,Bicoecaceae_X,Bicoecaceae_X_sp.,Bicoecaceae_X_sp.
Picozoa_3,Eukaryota,Hacrobia,Picozoa,Picozoa_X,Picozoa_XX,Picozoa_XXX,Picozoa_XXXX,Picozoa_XXXX_sp.,Picozoa_XXXX_sp.
Sagenista_36,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,quahogparasite-QPX,quahogparasite-QPX_sp.,quahogparasite-QPX_sp.
Streptophyta_550,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Gilia,Gilia_capitata,Gilia_capitata
Streptophyta_552,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Camellia,Camellia_sinensis,Camellia_sinensis
Dinoflagellata_1778,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Suessiales,Borghiellaceae,,,Borghiellaceae
Dinoflagellata_716,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gonyaulacales,Pyrophacaceae,Fragilidium,Fragilidium_mexicanum,Fragilidium_mexicanum
Streptophyta_464,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Burmannia,Burmannia_hexaptera,Burmannia_hexaptera
Discoba_17,Eukaryota,Excavata,Discoba,Heterolobosea,Heterolobosea_X,Gruberellidae,Stachyamoeba,Stachyamoeba_sp.,Stachyamoeba_sp.
Apusomonadidae_8,Eukaryota,Apusozoa,Apusomonadidae,Apusomonadidae_Group-1,Apusomonadidae_Group-1_X,Apusomonadidae_Group-1_XX,Apusomonas,Apusomonas_proboscidea,Apusomonas_proboscidea
Centroheliozoa_2,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,,,,,Centroheliozoa_X
Ciliophora_472,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_5,Chlamydodontidae,,,Chlamydodontidae
Conosa_91,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Cavosteliids,Cavostelium,Cavostelium_apophysatum,Cavostelium_apophysatum
Cercozoa_135,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Cyphoderiidae,Cyphoderia,Cyphoderia_ampulla,Cyphoderia_ampulla
Cercozoa_347,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_X,Vampyrellida_XX,Vampyrellida_XX_sp.,Vampyrellida_XX_sp.
Cryptophyta_33,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Geminigera,Geminigera_cryophila,Geminigera_cryophila
Sagenista_160,Eukaryota,Stramenopiles,Sagenista,,,,,,Sagenista
Sagenista_61,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Labyrinthulales,Labyrinthulaceae,Aplanochytrium,Aplanochytrium_sp.,Aplanochytrium_sp.
Streptophyta_504,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Panax,Panax_notoginseng,Panax_notoginseng
Cercozoa_32,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,,,Limnofilidae
Ciliophora_1461,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Strombidiida,Tontoniidae_B,Pseudotontonia,Pseudotontonia_simplicidens,Pseudotontonia_simplicidens
Pseudofungi_49,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Rhizidiomyces,Rhizidiomyces_apophysatus,Rhizidiomyces_apophysatus
Cercozoa_24,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,Limnofilidae_X_sp.
Cercozoa_250,Eukaryota,Rhizaria,Cercozoa,Phaeodarea,,,,,Phaeodarea
Cercozoa_251,Eukaryota,Rhizaria,Cercozoa,Phaeodarea,,,,,Phaeodarea
Cercozoa_324,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_sp.,Cercomonas_sp.
Cercozoa_64,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Peregriniidae,Peregrinia,Peregrinia_clavideferens,Peregrinia_clavideferens
Cercozoa_8,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Massiteriidae,Massisteria,Massisteria_marina,Massisteria_marina
Chlorophyta_753,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas_clade_B5,Micromonas_clade_B5
Ciliophora_104,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Hypotrichia_X,Hypotrichia_XX,Hypotrichia_XX_sp.,Hypotrichia_XX_sp.
Ciliophora_135,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Euplotia,Discocephalidae,,,Discocephalidae
Ciliophora_800,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Scuticociliatia_1,Philasterida,Philasterida_X,Philasterida_X_sp.,Philasterida_X_sp.
Cryptophyta_23,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Hanusia,Hanusia_phi,Hanusia_phi
Discoba_26,Eukaryota,Excavata,Discoba,Jakobida,Jakobida_X,Jakobidae,Jakoba,Jakoba_libera,Jakoba_libera
Metamonada_15,Eukaryota,Excavata,Metamonada,Preaxostyla,Oxymonadida,Pyrsonymphidae,Dinenympha,Dinenympha_sp.,Dinenympha_sp.
Metamonada_33,Eukaryota,Excavata,Metamonada,Fornicata,Fornicata_X,Carpediomonas-like,Kipferlia,Kipferlia_bialata,Kipferlia_bialata
Opalozoa_9,Eukaryota,Stramenopiles,Opalozoa,Bicoecea,Anoecales,Cafeteriaceae,Cafeteria,Cafeteria_roenbergensis,Cafeteria_roenbergensis
Pseudofungi_52,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,,,Hyphochrytriaceae
Radiolaria_43,Eukaryota,Rhizaria,Radiolaria,RAD-A,RAD-A_X,RAD-A_XX,RAD-A_XXX,RAD-A_XXX_sp.,RAD-A_XXX_sp.
Radiolaria_67,Eukaryota,Rhizaria,Radiolaria,,,,,,Radiolaria
Rhodophyta_125,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Minerva,Minerva_aenigmata,Minerva_aenigmata
Sagenista_86,Eukaryota,Stramenopiles,Sagenista,MAST-6,MAST-6_X,MAST-6_XX,MAST-6_XXX,MAST-6_XXX_sp.,MAST-6_XXX_sp.
Streptophyta_20,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Dacrycarpus,Dacrycarpus_imbricatus,Dacrycarpus_imbricatus
Streptophyta_3,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,,,Embryophyceae_XX
Streptophyta_547,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Solanum,,Solanum
Telonemia_16,Eukaryota,Hacrobia,Telonemia,Telonemia_X,Telonemia_XX,Telonemia-Group-2,Telonemia-Group-2_X,Telonemia-Group-2_X_sp.,Telonemia-Group-2_X_sp.
Telonemia_27,Eukaryota,Hacrobia,Telonemia,Telonemia_X,Telonemia_XX,Telonemia-Group-1,Telonemia-Group-1_X,Telonemia-Group-1_X_sp.,Telonemia-Group-1_X_sp.
Cercozoa_55,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,Thaumatomonas_seravini,Thaumatomonas_seravini
Chlorophyta_388,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Chlorosphaeropsis,Chlorosphaeropsis_alveolata,Chlorosphaeropsis_alveolata
Ochrophyta_54,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-H,Chrysophyceae_Clade-H_X,Chrysophyceae_Clade-H_X_sp.,Chrysophyceae_Clade-H_X_sp.
Cercozoa_200,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma,Rhogostoma_sp.,Rhogostoma_sp.
Sagenista_54,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Labyrinthulales,Labyrinthulaceae,Aplanochytrium,Aplanochytrium_sp.,Aplanochytrium_sp.
Apicomplexa_156,Eukaryota,Alveolata,Apicomplexa,Coccidiomorphea,Eimeriida,Eimeriidae,,,Eimeriidae
Apusomonadidae_14,Eukaryota,Apusozoa,Apusomonadidae,,,,,,Apusomonadidae
Centroheliozoa_7,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,,,,,Centroheliozoa_X
Ciliophora_1186,Eukaryota,Alveolata,Ciliophora,Heterotrichea,Heterotrichea_X,Fabreidae,Fabrea,Fabrea_salina,Fabrea_salina
Ciliophora_750,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Oligohymenophorea_X,Oligohymenophorea_XX,Cinetochilum,Cinetochilum_ovale,Cinetochilum_ovale
Conosa_96,Eukaryota,Amoebozoa,Conosa,,,,,,Conosa
Conosa_97,Eukaryota,Amoebozoa,Conosa,Mycetozoa-Myxogastrea,Trichiales,Trichiaceae,Trichia,Trichia_persimilis,Trichia_persimilis
Cryptophyta_5,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Cryptomonas,Cryptomonas_ovata,Cryptomonas_ovata
Radiolaria_29,Eukaryota,Rhizaria,Radiolaria,Polycystinea,Spumellarida,Spongodiscidae-Coccodiscidae,Hexacontium,Hexacontium_pachydermum,Hexacontium_pachydermum
Sagenista_30,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,Thraustochytriaceae_X_sp.
Sagenista_31,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,Thraustochytriaceae_X_sp.
Cercozoa_311,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_plasmodialis,Cercomonas_plasmodialis
Ciliophora_78,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,Orthamphisiella,Orthamphisiella_breviseries,Orthamphisiella_breviseries
Dinoflagellata_1171,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Paragymnodinium,Paragymnodinium_shiwhaense,Paragymnodinium_shiwhaense
Dinoflagellata_1376,Eukaryota,Alveolata,Dinoflagellata,Syndiniales,Dino-Group-II,Dino-Group-II-Clade-33,Dino-Group-II-Clade-33_X,Dino-Group-II-Clade-33_X_sp.,Dino-Group-II-Clade-33_X_sp.
Streptophyta_419,Eukaryota,Archaeplastida,Streptophyta,,,,,,Streptophyta
Streptophyta_557,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Platytheca,Platytheca_verticillata,Platytheca_verticillata
Conosa_30,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,AND16-lineage_X_sp.
Radiolaria_32,Eukaryota,Rhizaria,Radiolaria,Polycystinea,Spumellarida,Ethmosphaeridae,Styptosphaera,Styptosphaera_sp.,Styptosphaera_sp.
Streptophyta_520,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Citrus,Citrus_trifoliata,Citrus_trifoliata
Cryptophyta_83,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Plagiomonas,Plagiomonas_amylosa,Plagiomonas_amylosa
Opalozoa_25,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3J,MAST-3J_X,MAST-3J_XX,MAST-3J_XX_sp.,MAST-3J_XX_sp.
Cercozoa_339,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,Cercomonadidae
Cercozoa_409,Eukaryota,Rhizaria,Cercozoa,,,,,,Cercozoa
Ciliophora_1639,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Strombidiida,Strombidiidae_N,Strombidium_N,Strombidium_cuneiforme,Strombidium_cuneiforme
Ciliophora_428,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Euplotia,Aspidiscidae,Aspidisca,Aspidisca_steini,Aspidisca_steini
Ciliophora_818,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Scuticociliatia_1,Philasterida,Uronemella,Uronemella_parafilificum,Uronemella_parafilificum
Cryptophyta_12,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptophyceae_X,Basal_Cryptophyceae-1,Basal_Cryptophyceae-1_X,Basal_Cryptophyceae-1_X_sp.,Basal_Cryptophyceae-1_X_sp.
Cryptophyta_41,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Teleaulax,Teleaulax_acuta,Teleaulax_acuta
Dinoflagellata_1942,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Dinophysiales,Dinophysiaceae,Sinophysis,Sinophysis_microcephala,Sinophysis_microcephala
Discoba_32,Eukaryota,Excavata,Discoba,Jakobida,Jakobida_X,Jakobidae,,,Jakobidae
Glaucophyta_6,Eukaryota,Archaeplastida,Glaucophyta,Glaucocystophyceae,Glaucocystophytes,Cyanoptycaceae,Cyanoptyche,Cyanoptyche_gloeocystis,Cyanoptyche_gloeocystis
Radiolaria_90,Eukaryota,Rhizaria,Radiolaria,Acantharea,Acantharea-Group-VI,Acantharea-Group-VI_X,Acantharea-Group-VI_XX,Acantharea-Group-VI_XX_sp.,Acantharea-Group-VI_XX_sp.
Cercozoa_155,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_Clade-N/F-A,Sandonidae_Clade_N/F-A_sp.,Sandonidae_Clade_N/F-A_sp.
Cercozoa_23,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,,,Limnofilidae
Cercozoa_337,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,Eocercomonas_sp.
Cercozoa_95,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,,,,,Filosa-Imbricatea
Ciliophora_574,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,Colpodida_X_sp.
Conosa_125,Eukaryota,Amoebozoa,Conosa,Mycetozoa-Myxogastrea,,,,,Mycetozoa-Myxogastrea
Discoba_16,Eukaryota,Excavata,Discoba,Euglenozoa,,,,,Euglenozoa
Discoba_34,Eukaryota,Excavata,Discoba,Jakobida,Jakobida_X,Jakobidae,,,Jakobidae
Ochrophyta_881,Eukaryota,Stramenopiles,Ochrophyta,Xanthophyceae,Xanthophyceae_X,Xanthophyceae_XX,Botrydiopsis,Botrydiopsis_intercedens,Botrydiopsis_intercedens
Radiolaria_33,Eukaryota,Rhizaria,Radiolaria,Polycystinea,Spumellarida,Ethmosphaeridae,Styptosphaera,Styptosphaera_sp.,Styptosphaera_sp.
Radiolaria_48,Eukaryota,Rhizaria,Radiolaria,RAD-A,RAD-A_X,RAD-A_XX,RAD-A_XXX,RAD-A_XXX_sp.,RAD-A_XXX_sp.
Sagenista_50,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Labyrinthulales,Labyrinthulaceae,Aplanochytrium,Aplanochytrium_kerguelense,Aplanochytrium_kerguelense
Streptophyta_30,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Juniperus,Juniperus_chinensis,Juniperus_chinensis
Streptophyta_424,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Sparganium,Sparganium_eurycarpum,Sparganium_eurycarpum
Cercozoa_285,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,Paracercomonas_sp.
Apicomplexa_327,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Gregarines,Gregarines_X,Selenidium2,,Selenidium2
Centroheliozoa_1,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Centroheliozoa_XX,Centroheliozoa_XXX,Centroheliozoa_XXXX,Centroheliozoa_XXXX_sp.,Centroheliozoa_XXXX_sp.
Cercozoa_139,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,,,,Euglyphida
Cercozoa_161,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_campae,Sandona_campae
Cercozoa_165,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allapsa,Allapsa_sp.,Allapsa_sp.
