,3,5,6,8,11,13,14,19,23,31,32,33,34,35,37,39,40,41,42,43,44,45,46,47,50,51,52,54,55,56,60,61,64,65,67,68,69,70,74,75,79,80,119,377,457,468,484,485,487,531,550,570,571,572,573,574,576,578,581,582,584,585,587,591,592,595,596,597,603,604,605,606
2019.08.06_1_CP_0.2_16S.exp.,3.6666666666666665,,5.454545454545454,4.285714285714286,,,1.0,,11.5,10.555555555555557,115.0,633.0,1774.0,41.5,,62.470588235294116,50.0,78.5,14.5,,,,19.5,,59.0,372.0,18.0,,3.555555555555556,25.5,,536.375,270.0,14.4,,,22.0,,,30.0,,,227.0,,,,,,,,,,165.0,6.0,38.0,,186.0,,163.0,92.13256484149856,,,,50.0,38.333333333333336,,,,220.0,21.0,,
2019.08.07_7.3_small_16S.exp.,12.0,,1.4545454545454546,,,,,,,16.666666666666668,244.5,1060.5,1879.0,33.5,,60.88235294117647,26.0,21.0,,,19.5,,6.0,,93.0,267.5,26.33333333333333,,0.4444444444444444,26.0,,399.875,257.5,17.55,,,,,5.0,,4.333333333333333,,311.0,,,,,,,,,,278.0,33.0,63.0,,240.0,,119.0,43.083573487031686,,,,45.0,32.5,,,,115.0,9.5,,
2019.08.06_3.2_16S.exp.,4.0,,0.7272727272727273,,,,,,,,192.0,1500.5,1448.0,8.5,4.5,32.82352941176471,83.5,7.0,,,,,4.0,,143.5,79.0,74.66666666666667,,8.0,,,211.3125,,,,,5.0,,,,,,13.0,,,,,,,,,,1061.0,232.0,47.0,,23.0,,96.0,55.677233429394796,50.0,,,,,,,,217.0,21.5,,13.0
2019.08.06_4.5_16S.exp.,7.666666666666668,,,,,,,,,,217.5,1845.0,1067.5,16.0,,67.76470588235293,13.5,,,,,13.0,,,214.0,49.0,165.66666666666666,,7.5555555555555545,,,183.3125,12.5,,,2.0,4.0,,,,0.3333333333333333,,,,,,,,,,,,651.0,41.0,19.0,,12.0,,77.0,58.32853025936599,32.0,,27.0,30.0,19.166666666666668,13.0,,,314.0,24.0,,
2019.08.07_6.3_small_16S.exp.,8.0,,,,,,,,,,241.5,1290.5,1697.5,22.0,,58.764705882352935,55.5,25.0,,,,,7.0,,102.0,189.5,29.0,,,30.5,,334.25,,,,,,,,,,,38.0,,,,,,,,,,289.0,18.0,33.0,,70.0,,70.0,42.420749279538896,,,,17.0,,,,,112.0,14.5,,
2019.08.06_4.3_16S.exp.,,,3.636363636363636,,,,,,,5.5555555555555545,199.5,1856.5,1283.0,21.0,,50.82352941176471,17.0,18.0,,,,,,,144.0,66.0,89.66666666666669,,,,,215.6875,19.5,,11.0,5.5,,,,,6.333333333333332,,,,3.0,,5.6000000000000005,,,,,,444.0,100.0,41.0,,17.0,,82.0,86.1671469740634,39.0,,19.0,,,,,,239.0,,10.5,
2019.08.07_8.3_16S.exp.,9.0,,1.0909090909090908,3.928571428571429,,,,,5.0,,285.5,1478.5,1936.5,15.0,,81.0,75.5,18.0,,3.0,,,4.0,,106.5,200.5,33.0,,2.2222222222222223,23.5,15.428571428571429,311.9375,40.0,,,,,,,,,,59.0,,,,,,,,,,306.0,8.0,29.0,,50.0,,77.0,50.374639769452436,,,,5.0,10.0,,,,124.0,23.0,,
2019.08.07_6.1_16S.exp.,10.333333333333334,,,2.8571428571428568,,,,,5.0,3.888888888888889,279.0,1494.5,1664.0,20.5,,52.411764705882355,,18.5,,6.5,,,8.0,,82.0,212.0,23.33333333333333,,,24.0,,248.5,35.0,3.6,,,,,,,,,59.0,,,,,,,,,,249.0,25.0,49.0,,60.0,,71.0,21.873198847262245,,,,17.0,10.0,,,,103.5,16.0,,
2019.08.06_1.4_16S.exp.,9.666666666666666,,1.0909090909090908,6.428571428571429,,,,,6.5,12.777777777777775,215.5,968.5,1714.0,33.0,,56.647058823529406,27.0,34.0,12.5,,8.5,,5.0,,60.0,314.0,22.0,,0.8888888888888888,35.5,,406.0,230.5,9.45,,,40.5,,1.0,,,,172.0,,,,,,,,,,251.0,14.0,60.0,,187.0,,139.0,53.025936599423616,,,,61.0,25.0,,,,158.5,17.5,,9.0
2019.08.07_8.1_small_16S.exp.,8.666666666666666,,0.7272727272727273,3.571428571428572,,,,,,,284.5,1433.5,1937.5,26.5,,74.64705882352942,,33.5,,,,,8.0,,122.5,218.5,45.0,,3.111111111111111,26.0,,425.25,34.0,,,,,,,,4.0,,65.0,,,,,,,,,,295.0,1.0,54.0,,65.0,,107.0,50.374639769452436,,,,4.0,7.5,,,,155.0,24.0,,
2019.08.06_1.2_16S.exp.,11.333333333333336,,2.1818181818181817,3.571428571428572,,,,,,10.0,227.5,1138.0,1829.5,35.0,,50.82352941176471,,39.5,,,15.5,,6.0,,63.0,280.5,20.33333333333333,,4.4444444444444455,15.5,,400.3125,205.5,10.8,,,,,3.0,,,,164.0,,,,,,,,,,282.0,23.0,67.0,,168.0,1.0,104.0,42.420749279538896,,,,35.0,25.0,,,,173.5,20.0,,
2019.08.07_7.1_16S.exp.,9.333333333333334,4.666666666666667,2.1818181818181817,2.8571428571428568,,,,,,6.666666666666666,219.5,945.0,1699.0,34.0,,52.411764705882355,,35.5,8.0,3.0,6.5,,7.0,,51.5,260.5,15.666666666666664,,,26.5,,386.75,246.0,13.5,,,69.5,,8.0,,,,303.0,,,,,,,,,,282.0,25.0,64.0,,274.0,,114.0,33.80403458213256,,,,42.0,24.16666666666667,,,,140.5,17.0,2.0,9.0
2019.08.07_8.4_16S.exp.,8.333333333333334,,1.818181818181818,2.5,,,,,3.5,,267.5,1429.5,1886.0,24.0,,84.17647058823529,69.0,22.5,6.5,,,,4.0,,100.0,212.5,39.0,,,25.5,,318.0625,54.5,,,,,,,,,,61.0,,,,,,,,,,255.0,7.0,48.0,,71.0,,77.0,53.025936599423616,,,,6.0,10.0,,,,154.5,24.0,,
2019.08.06_1_CP_ULT_16S.exp.,13.333333333333336,,,2.5,,,5.0,,7.0,12.222222222222221,236.5,1012.0,1674.5,30.5,,63.529411764705884,,24.0,9.0,,,,5.0,,55.0,379.5,18.0,,6.666666666666668,32.0,,441.0,247.0,,,,38.0,,5.0,,,,143.0,,,,,,,,,,234.0,5.0,68.0,,159.0,,91.0,44.409221902017286,,,,76.0,20.833333333333336,,,,95.5,20.0,,
2019.08.06_3.3_16S.exp.,2.6666666666666665,,,,3.0,,,,,,210.0,1601.0,1507.5,10.5,,39.70588235294117,7.0,11.5,,,,,,,152.0,85.5,81.33333333333333,,,0.5,,217.4375,,,6.5,,3.5,,,15.0,0.6666666666666666,,4.0,,,,,,,,,,937.0,221.0,47.0,,29.0,,105.0,49.71181556195965,39.0,,,,,,,,225.5,19.0,,9.0
2019.08.06_5.2_16S.exp.,15.333333333333336,,0.7272727272727273,1.7857142857142858,1.6666666666666667,,,,,,245.0,1625.0,1084.0,6.0,,1.0588235294117647,141.0,7.5,,,,,,,399.0,75.5,88.66666666666669,,89.77777777777777,2.5,,210.4375,,,92.5,,15.0,,,,,,,,,,,,,,,,905.0,88.0,43.0,,21.0,,105.0,66.94524495677233,1139.0,,51.0,,,,19.0,,182.0,80.5,,
2019.08.06_4.4_16S.exp.,,,2.5454545454545454,,,,,10.0,1.0,,270.0,1783.0,1277.0,17.5,3.0,39.1764705882353,137.5,2.5,,,,0.5,1.5,,178.5,50.5,120.33333333333331,,17.777777777777782,,,181.5625,,2.7,,22.0,9.0,,,,2.0,,4.0,2.0,,,,,,0.6666666666666666,,,638.0,85.0,29.0,,,,110.0,94.78386167146972,126.0,7.0,40.0,11.0,,,20.0,,321.5,16.5,,
2019.08.06_5.4_16S.exp.,7.0,,3.272727272727273,3.928571428571429,1.6666666666666667,,,,,,223.0,1644.0,1233.5,22.5,5.0,31.235294117647058,155.5,9.0,,,,,,,304.0,66.5,100.0,,88.44444444444444,,,182.4375,,,94.0,,18.5,,,,,0.6666666666666666,,,,,,,,,,,777.0,91.0,22.0,,15.0,,93.0,56.3400576368876,1427.0,,58.0,4.0,,,16.0,,262.0,54.0,,
2019.08.06_4.2_16S.exp.,1.6666666666666667,,2.5454545454545454,,,,,,,,243.0,1643.0,1122.5,23.5,,50.82352941176471,89.5,16.0,,,,,,,178.5,44.0,110.0,,11.111111111111109,,,129.0625,18.5,,,16.5,,,4.0,,,,10.0,,4.0,,,,,1.0,,2.627565982404692,410.0,68.0,26.0,,10.0,,101.0,49.71181556195965,89.0,13.0,14.0,17.0,,,,,330.5,16.5,,9.0
2019.08.07_8.2_16S.exp.,9.0,,,2.142857142857143,1.6666666666666667,,,,4.0,,296.0,1492.0,1796.5,18.5,,59.82352941176471,73.0,31.5,,,,,8.0,,107.5,209.0,39.333333333333336,3.0000000000000004,0.8888888888888888,26.5,,308.0,40.0,,,,,,,14.0,,,49.0,,,,,,,,,,289.0,7.0,45.0,,70.0,,92.0,32.47838616714697,,,,6.0,15.0,,,,159.5,15.0,,
2019.08.07_7.2_small_16S.exp.,13.0,1.6666666666666667,5.8181818181818175,0.7142857142857143,,5.0,,,7.5,11.666666666666664,216.5,960.0,1828.0,35.5,,78.88235294117648,28.0,43.5,,5.0,20.5,,2.5,,71.0,295.0,23.33333333333333,,0.4444444444444444,30.5,,500.5,268.0,10.8,,,72.0,,9.0,11.0,,,244.0,,,,,,,,,,239.0,29.0,70.0,,232.0,,113.0,26.512968299711808,,,,49.0,32.5,,,,141.5,20.5,1.5,15.0
2019.08.06_1.3_16S.exp.,9.333333333333334,,,2.8571428571428568,,,,,6.5,11.666666666666664,264.5,1235.0,1766.5,32.0,,67.76470588235293,28.5,36.5,12.5,,,,9.5,,58.5,253.0,19.0,,,20.0,,365.75,216.0,4.5,,,,,,,,,210.0,,,,,,,,,,297.0,12.0,77.0,,150.0,,94.0,41.757925072046106,,,,65.0,20.0,,,,120.5,17.0,,11.0
2019.08.07_6.2_small_16S.exp.,8.666666666666666,,1.818181818181818,,,,,,1.0,1.1111111111111112,235.0,1179.5,1676.0,22.0,,64.05882352941177,47.0,30.0,5.0,,,,7.0,,93.0,194.5,30.66666666666667,,1.7777777777777777,30.0,,300.5625,60.5,,,,0.5,,,,,,60.0,,,,,,,,,,273.0,12.0,45.0,,71.0,,71.0,48.38616714697406,7.0,,,18.0,7.5,,,,85.5,12.0,,
2019.08.06_2.3_surface_16S.exp.,,,,,,,,,,,,11.0,,,,1617.8823529411764,,,,,,,,,,,,,,,,,,,,,389.5,,,,,,,,6.0,,,,,,,,2.0,,,,,,,,6.0,,,,,,,,,,,
2019.08.06_2.2_bottom_16S.exp.,10.666666666666666,,,2.8571428571428568,,,,,,,9.5,93.0,70.5,,,1421.470588235294,,,,,,,,,19.5,26.0,,,7.5555555555555545,,,,,,7.5,,460.0,,,,,,2.0,,22.0,6.857142857142858,,0.9374999999999998,2.2826086956521734,0.6666666666666666,,,50.0,21.0,2.0,,5.0,,10.0,,41.0,,,,,6.0,39.0,,,0.5,,
2019.08.06_5.1_16S.exp.,12.333333333333336,,1.818181818181818,4.285714285714286,2.6666666666666665,,5.0,,,,231.5,1649.5,1360.0,13.0,,26.470588235294123,15.0,13.5,,,,,,,263.0,90.0,104.0,,71.55555555555556,,,153.125,,0.8999999999999999,91.5,,14.5,,,138.0,,,8.0,,,,,,,,,,607.0,94.0,10.0,,10.0,,108.0,49.04899135446685,1563.0,,56.0,11.0,,,14.0,,282.0,38.0,,
2019.08.06_4.1_16S.exp.,,,0.7272727272727273,,,,,,5.0,,140.0,1095.5,762.5,12.5,,197.4705882352941,,11.5,,4.5,,,,,105.0,77.0,69.33333333333333,,,,,151.375,,,,19.5,2.0,0.5,,,1.6666666666666667,,37.0,,16.0,1.7142857142857142,,,,,,,229.0,40.0,12.0,,38.0,,62.0,54.35158501440922,47.0,,8.0,22.0,,,,,256.0,3.0,,
2019.08.06_2.2_surface_16S.exp.,,,,,,,,,,,,8.0,,,,1501.4117647058827,,,,,,,,,,,,,,,,,,,,,363.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_8.2_small_16S.exp.,11.333333333333336,,,2.142857142857143,,,,,,,295.0,1404.0,1975.5,23.0,,82.05882352941177,74.5,37.0,,11.0,,,5.5,,116.0,216.0,36.333333333333336,,4.888888888888889,32.0,,349.5625,34.0,,,,,,,17.0,,,62.0,,,,,,,,,,311.0,5.0,56.0,,49.0,,104.0,53.68876080691642,,,,,12.5,,,,125.0,17.0,,
2019.08.07_8.1_16S.exp.,7.333333333333332,,5.454545454545454,2.5,,,,,5.5,,304.0,1479.5,1774.5,24.5,,69.35294117647061,73.0,33.0,8.0,,,,5.5,,81.0,212.0,35.666666666666664,,2.6666666666666665,28.5,,304.0625,54.0,,,,,,,,5.0,,49.0,,,,,,,,,,307.0,5.0,64.0,,62.0,,106.0,51.70028818443804,,,,6.0,11.666666666666668,,,,117.0,18.0,,
2019.08.06_4_CP_0.2_16S.exp.,,,,,,,,,,,268.5,2312.0,1447.0,21.5,,,7.5,5.5,,,,,,,124.5,22.0,116.0,,19.11111111111111,,,173.6875,,,,25.0,2.5,,,,,,,3.0,,,,,,,,,476.0,,15.0,,8.0,,114.0,66.28242074927954,91.0,,25.0,,,,,1.0,766.5,3.5,,
2019.08.07_6.3_16S.exp.,10.333333333333334,,,3.2142857142857144,1.0,,,,9.0,4.4444444444444455,272.0,1406.0,1824.5,19.5,,63.0,,26.5,3.5,,,,7.0,,82.5,235.0,30.0,,,25.0,,274.75,70.5,,,,,,,,,,67.0,,1.0,,,,,,,,288.0,16.0,59.0,,84.0,,105.0,41.757925072046106,5.0,,,13.0,11.666666666666668,,,,117.0,16.0,,
2019.08.06_2.1_surface_16S.exp.,,,,,,,,,,,,28.0,16.0,,,1541.6470588235293,,,,,,,,,,,,,,,,,,,,,382.0,,,,,,2.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,
2019.08.07_7.5_16S.exp.,10.333333333333334,,2.5454545454545454,2.8571428571428568,,,,,8.0,13.333333333333332,263.5,1060.5,1842.0,29.5,,60.352941176470594,,17.0,,,14.5,,8.5,,56.5,282.5,15.333333333333336,,4.0,28.5,,372.75,228.0,15.75,,,69.5,,5.0,,,,313.0,,,,,,,,,,253.0,24.0,58.0,,230.0,,102.0,25.187319884726218,,,,51.0,23.333333333333336,,,,123.5,14.5,,7.0
2019.08.06_2.3_bottom_16S.exp.,5.0,,,3.2142857142857144,,,,,,,16.5,99.5,73.5,,,1607.2941176470588,,5.5,,,,,,,24.5,29.5,,,,1.0,1.2857142857142858,24.0625,,,,7.0,379.0,,,,,,,1.0,31.0,,0.9333333333333332,,0.7608695652173911,,,,41.0,20.0,5.0,,3.0,,18.0,5.965417867435157,43.0,,,,,8.0,45.0,,8.0,1.0,,
2019.08.07_6.5_16S.exp.,11.666666666666664,,0.3636363636363637,2.8571428571428568,,,,,6.0,,267.0,1217.5,1660.0,17.0,,61.411764705882355,64.0,25.5,,,,,6.5,,109.5,230.5,37.333333333333336,,1.3333333333333333,19.5,,264.6875,51.0,,,,,,,,,,56.0,,,,,,,,,,419.0,25.0,62.0,,74.0,,84.0,29.82708933717579,9.0,,,11.0,10.0,,,,107.5,18.0,,
2019.08.07_7.3_16S.exp.,13.0,,3.636363636363636,5.3571428571428585,,,,,9.0,8.888888888888891,268.0,943.5,1883.0,35.5,,68.29411764705883,,31.5,,,14.5,,7.0,,51.5,291.5,20.0,,,31.5,,374.0625,244.0,17.099999999999998,,,74.0,,7.0,,,,245.0,,,,,,,,,,280.0,36.0,69.0,,246.0,,114.0,31.15273775216138,,,,56.0,19.166666666666668,,,,75.0,16.0,,
2019.08.06_3.1_16S.exp.,1.6666666666666667,,,1.0714285714285714,,,,,,,243.5,1723.5,1589.5,7.0,0.5,10.588235294117649,4.5,20.5,,,,,,,90.5,59.0,71.0,,10.666666666666666,,,186.8125,7.5,,,,4.5,,,,,,12.0,,,,,,,,,,1057.0,259.0,49.0,,20.0,,66.0,56.3400576368876,36.0,,,,,,,,215.5,20.0,1.5,11.0
2019.08.07_7.1_small_16S.exp.,9.0,,5.454545454545454,4.285714285714286,,4.0,3.0,,9.5,6.666666666666666,238.0,996.0,1723.0,45.5,,69.88235294117648,,35.5,9.5,4.0,4.5,,7.0,1.5,77.5,316.0,24.66666666666667,,0.8888888888888888,21.0,,440.125,311.0,13.95,,,89.5,,3.0,11.0,,,310.0,,,,,,,,,,351.0,38.0,58.0,,300.0,,117.0,37.780979827089325,,,,39.0,36.66666666666667,,,,135.0,11.5,,
2019.08.06_4_CP_ULT_16S.exp.,1.6666666666666667,,1.0909090909090908,,1.3333333333333333,,,,,,315.0,2211.0,1274.0,25.5,,5.294117647058823,103.5,11.0,,,,,,,110.5,,146.0,,16.444444444444443,,,228.8125,,,,9.5,,,,,,,,,,,,,,,,,437.0,,25.0,,12.0,,112.0,60.31700288184437,119.0,,,12.0,,,,,867.0,9.0,,
2019.08.07_6.1_small_16S.exp.,11.0,,0.7272727272727273,2.5,1.6666666666666667,,,,5.0,,227.0,1175.0,1677.0,17.0,,63.529411764705884,29.0,22.5,10.0,,,,7.0,,90.0,213.5,40.0,,,23.5,,311.0625,67.5,3.15,,,,,,,,,58.0,,,,,,,,,,229.0,11.0,57.0,0.6588921282798834,75.0,,84.0,44.409221902017286,5.0,,,14.0,12.5,,,,121.0,14.5,,
2019.08.07_6.2_16S.exp.,10.333333333333334,,,2.142857142857143,,,,,8.5,0.5555555555555556,234.5,1206.5,1609.5,21.5,,69.88235294117648,48.5,25.5,3.5,,,,6.5,,76.0,205.0,26.66666666666667,,,16.0,,260.3125,32.5,,,,,,,,,,49.0,,,,,,,,,,267.0,33.0,54.0,,74.0,,93.0,32.47838616714697,1.0,,,17.0,11.666666666666668,,,,114.0,11.0,,
2019.08.07_7.4_16S.exp.,13.0,,3.636363636363636,2.5,,,,,,15.0,242.0,1090.0,1853.5,29.5,,56.647058823529406,,44.5,,,23.5,,4.5,2.5,72.0,256.0,19.33333333333333,,,26.5,,372.75,241.5,17.55,,,,,5.0,,,,252.0,,,,,,,,,,254.0,13.0,62.0,,217.0,,96.0,35.12968299711815,,,,32.0,24.16666666666667,,,,113.5,18.5,,
2019.08.06_1.1_16S.exp.,10.0,,2.9090909090909087,2.142857142857143,,,,,5.0,8.888888888888891,253.0,1143.0,1736.5,28.0,,61.411764705882355,30.0,39.5,22.5,,,,8.5,,69.5,272.0,19.666666666666668,,,24.5,,328.125,207.0,13.95,,,47.0,,2.0,,,,198.0,,,,,,,,,,279.0,19.0,74.0,,153.0,,112.0,37.11815561959653,,,,50.0,28.333333333333336,,,,164.0,18.5,,
2019.08.07_6.4_16S.exp.,11.333333333333336,,,5.3571428571428585,,,,,7.0,,285.5,1398.5,1633.5,25.0,,72.52941176470588,,28.0,,,,,3.5,,103.5,247.0,34.333333333333336,,,27.5,,276.9375,49.0,,,,,,,,,,65.0,,,,,,,,,,315.0,24.0,61.0,,84.0,,98.0,34.466858789625356,6.0,,,10.0,13.333333333333336,,,,91.5,20.0,,
2019.08.07_8.3_small_16S.exp.,8.666666666666666,,,2.142857142857143,,,,,,,275.0,1480.5,1908.5,16.0,,87.35294117647058,,41.0,,,,,5.0,,119.0,213.5,40.333333333333336,,,20.5,,374.5,61.5,,,,,,,,,,60.0,,,,,,,,,,331.0,,46.0,,56.0,,97.0,49.04899135446685,,,,3.0,8.333333333333334,,,,180.0,18.5,,
2019.08.07_7.2_16S.exp.,8.333333333333334,,3.272727272727273,3.571428571428572,,,4.0,,8.5,20.555555555555557,244.5,962.5,1750.0,39.0,,59.29411764705882,,45.5,,6.5,19.0,,5.0,,49.5,289.0,17.0,,0.4444444444444444,27.0,,328.5625,270.0,13.95,,,2.0,,11.0,,,,328.0,,,,,,,,,,253.0,32.0,45.0,,228.0,,97.0,31.15273775216138,,,,46.0,26.66666666666667,,,,140.5,26.0,,5.0
2019.08.06_2.1_bottom_16S.exp.,5.0,,,1.7857142857142858,,,,,1.5,,13.0,38.5,42.5,,,795.1764705882354,,,,,1.5,,,,,20.0,,,,2.5,5.142857142857143,6.5625,,,,,197.5,,,,,,,,29.0,7.7142857142857135,,,,2.6666666666666665,1.2857142857142858,,21.0,,,,3.0,,4.0,1.988472622478386,21.0,,,,,,30.0,,2.5,,,
